Timestamp,Title,Employer,Union,Date,Description,Location,Latitude,Longitude,Link to more info,Public contact details,Pin colour,Your email,Can we keep you updated?,Marker
,,,,,,,Latitude,Longitude,,,ColorType,,,Tooltip
4/16/2020 22:58:09,Testing,,,,,Bristol,51.454513,-2.58791,,,#ff66c4,[email],Yes,
4/16/2020 23:41:27,Test 3,,,,,Yate,51.541589,-2.414323,,,#ff66c5,[email],Yes,
4/17/2020 16:13:47,Test 5`,Me,You,4/12/2020,,Manchester,53.4807593,-2.2426305,,tes@test,#ff66c6,test@test,Yes,
4/17/2020 16:49:20,Railworkers walkout,Badguys,Goodguys (ish),4/17/2020,"On Tuesday, railworkers walked out over the lack of protection.",Peterborough,52.5694985,-0.2405299,https://workforcemovement.org,test@test,#ff66c7,test@test,Yes,
,Serco workers walkout,Serco,Unite,,,London,51.5073509,-0.1277583,,test@test,#ff66c8,test@test,,
,,,,,,,,,,,#ff66c9,,,
,,,,,,,,,,,#ff66c10,,,
,,,,,,,,,,,#ff66c11,,,
,,,,,,,,,,,#ff66c12,,,
,,,,,,,,,,,#ff66c13,,,
,,,,,,,,,,,#ff66c14,,,
,,,,,,,,,,,#ff66c15,,,
,,,,,,,,,,,#ff66c16,,,
,,,,,,,,,,,#ff66c17,,,